City,Country,IATA,CA,MU,CZ,HU
"Abu Dhabi","United Arab Emirates",AUH,NULL,NULL,NULL,yes
"Addis Ababa",Ethiopia,ADD,yes,NULL,NULL,NULL
Aksu,"People's Republic of China",AKU,yes,NULL,yes,yes
Almaty,Kazakhstan,ALA,yes,NULL,yes,yes
Altay,"People's Republic of China",AAT,NULL,NULL,yes,NULL
Amsterdam,Netherlands,AMS,NULL,NULL,yes,NULL
Anchorage,"United States",ANC,NULL,yes,yes,NULL
Ankang,"People's Republic of China",AKA,NULL,NULL,NULL,yes
Anqing,"People's Republic of China",AQG,NULL,yes,yes,NULL
Anshan,"People's Republic of China",AOG,NULL,NULL,yes,yes
Anshun,"People's Republic of China",AVA,NULL,NULL,yes,NULL
Asahikawa,Japan,AKJ,NULL,yes,NULL,NULL
Ashgabat,Turkmenistan,ASB,NULL,NULL,yes,NULL
Astana,Kazakhstan,TSE,yes,NULL,yes,NULL
Athens,Greece,ATH,yes,NULL,NULL,NULL
Auckland,"New Zealand",AKL,yes,yes,yes,NULL
Baghdad,Iraq,BGW,yes,NULL,NULL,NULL
Bahrain,Bahrain,BAH,NULL,yes,NULL,NULL
Baise,"People's Republic of China",AEB,NULL,NULL,NULL,yes
Baishan,"People's Republic of China",NBS,NULL,yes,yes,NULL
Baku,Azerbaijan,GYD,NULL,NULL,yes,NULL
Bangalore,India,BLR,yes,NULL,NULL,NULL
Bangkok,Thailand,BKK,yes,yes,yes,yes
Baoshan,"People's Republic of China",BSD,NULL,yes,NULL,NULL
Baotou,"People's Republic of China",BAV,yes,yes,yes,yes
Bayannur,"People's Republic of China",RLK,yes,NULL,NULL,NULL
Beihai,"People's Republic of China",BHY,yes,yes,yes,NULL
Beijing,"People's Republic of China",PEK,yes,yes,yes,yes
Belgrade,Serbia,BEG,yes,NULL,NULL,NULL
Berlin,Germany,TXL,yes,NULL,NULL,yes
Bijie,"People's Republic of China",BFJ,NULL,NULL,yes,NULL
Birmingham,"United Kingdom",BHX,NULL,NULL,yes,yes
Bishkek,Kyrgyzstan,FRU,NULL,NULL,yes,yes
Boston,"United States",BOS,NULL,NULL,NULL,yes
Brisbane,Australia,BNE,NULL,yes,yes,NULL
Brussels,Belgium,BRU,NULL,yes,NULL,yes
Budapest,Hungary,BUD,yes,NULL,NULL,yes
Busan,Korea,PUS,yes,yes,yes,yes
Busan,"South Korea",PUS,yes,yes,yes,yes
Cairns,Australia,CNS,NULL,yes,yes,NULL
Cairo,Egypt,CAI,yes,NULL,NULL,yes
Cebu,Philippines,CEB,NULL,yes,yes,yes
Changchun,"People's Republic of China",CGQ,yes,yes,yes,yes
Changde,"People's Republic of China",CGD,yes,NULL,yes,NULL
Changsha,"People's Republic of China",CSX,yes,yes,yes,yes
Changzhi,"People's Republic of China",CIH,yes,yes,yes,yes
Changzhou,"People's Republic of China",CZX,yes,yes,yes,NULL
Chaoyang,"People's Republic of China",CHG,yes,NULL,NULL,NULL
Chengdu,"People's Republic of China",CTU,yes,yes,yes,yes
Cheongju,Korea,CJJ,NULL,yes,yes,NULL
Cheongju,"South Korea",CJJ,NULL,yes,yes,NULL
"Chiang Mai",Thailand,CNX,yes,yes,yes,NULL
"Chiang Rai",Thailand,CEI,NULL,yes,NULL,NULL
Chicago,"United States",ORD,NULL,yes,yes,yes
Chifeng,"People's Republic of China",CIF,yes,yes,NULL,yes
Chita,Russia,HTA,yes,NULL,NULL,yes
Chongqing,"People's Republic of China",CKG,yes,yes,yes,yes
Colombo,"Sri Lanka",CMB,yes,yes,NULL,NULL
Copenhagen,Denmark,CPH,yes,yes,NULL,NULL
"Da Nang",Vietnam,DAD,NULL,yes,yes,NULL
Daegu,Korea,TAE,yes,yes,yes,NULL
Daegu,"South Korea",TAE,yes,yes,yes,NULL
Dali,"People's Republic of China",DLU,NULL,yes,yes,NULL
Dalian,"People's Republic of China",DLC,yes,yes,yes,yes
Dandong,"People's Republic of China",DDG,yes,NULL,yes,NULL
Daocheng,"People's Republic of China",DCY,yes,yes,NULL,NULL
Daqing,"People's Republic of China",DQA,yes,yes,yes,NULL
Datong,"People's Republic of China",DAT,yes,yes,yes,yes
Dazhou,"People's Republic of China",DAX,yes,yes,NULL,NULL
Delhi,India,DEL,yes,yes,yes,NULL
Delingha,"People's Republic of China",HXD,NULL,yes,NULL,NULL
Denpasar,Indonesia,DPS,NULL,yes,yes,yes
Dhaka,Bangladesh,DAC,yes,yes,yes,NULL
Dongying,"People's Republic of China",DOY,NULL,yes,NULL,yes
Dubai,"United Arab Emirates",DXB,yes,yes,yes,yes
Dunhuang,"People's Republic of China",DNH,NULL,yes,yes,yes
Dushanbe,Tajikistan,DYU,NULL,NULL,yes,NULL
Enshi,"People's Republic of China",ENH,NULL,yes,yes,yes
Frankfurt,Germany,FRA,yes,yes,yes,NULL
Frankfurt[6],Germany,FRA,yes,yes,yes,NULL
Fukuoka,Japan,FUK,yes,yes,yes,NULL
Fukushima,Japan,FKS,NULL,yes,NULL,NULL
Fuyang,"People's Republic of China",FUG,yes,NULL,yes,yes
Fuyuan,"People's Republic of China",FYJ,yes,NULL,yes,NULL
Fuzhou,"People's Republic of China",FOC,yes,yes,yes,yes
Ganzhou,"People's Republic of China",KOW,NULL,yes,yes,NULL
Ganzhou,"People's Republic of China",KOU,yes,NULL,NULL,NULL
Geneva,Switzerland,GVA,yes,NULL,NULL,NULL
Golmud,"People's Republic of China",GOQ,NULL,yes,NULL,NULL
Guam,Guam,GUM,NULL,NULL,yes,NULL
Guangyuan,"People's Republic of China",GYS,yes,yes,NULL,NULL
Guangzhou,"People's Republic of China",CAN,yes,yes,yes,yes
Guilin,"People's Republic of China",KWL,yes,yes,yes,yes
Guiyang,"People's Republic of China",KWE,yes,yes,yes,yes
Gwangju,"South Korea",KWJ,NULL,yes,yes,NULL
Gwangju,Korea,KWJ,NULL,yes,yes,NULL
Haikou,"People's Republic of China",HAK,yes,yes,yes,yes
Hailar,"People's Republic of China",HLD,yes,NULL,yes,yes
Hakodate,Japan,HKD,yes,NULL,NULL,NULL
Hambantota,"Sri Lanka",HRI,NULL,yes,NULL,NULL
Hamburg,Germany,HAM,NULL,yes,NULL,NULL
"Hami City","People's Republic of China",HMI,yes,yes,yes,NULL
Handan,"People's Republic of China",HDG,NULL,yes,yes,NULL
Hangzhou,"People's Republic of China",HGH,yes,yes,yes,yes
Hanoi,"Viet Nam",HAN,yes,yes,yes,yes
Hanoi,Vietnam,HAN,yes,yes,yes,yes
Hanzhong,"People's Republic of China",HZG,NULL,yes,NULL,yes
Harbin,"People's Republic of China",HRB,yes,yes,yes,yes
Hefei,"People's Republic of China",HFE,yes,yes,yes,yes
Heihe,"People's Republic of China",HEK,NULL,NULL,yes,NULL
Hiroshima,Japan,HIJ,yes,yes,yes,NULL
"Ho Chi Minh City","Viet Nam",SGN,yes,yes,yes,yes
"Ho Chi Minh City",Vietnam,SGN,yes,yes,yes,yes
Hohhot,"People's Republic of China",HET,yes,yes,yes,yes
"Hong Kong","Hong Kong",HKG,yes,yes,yes,yes
Honolulu,"United States",HNL,yes,yes,NULL,NULL
Hotan,"People's Republic of China",HTN,yes,NULL,yes,NULL
Houston,"United States",IAH,yes,NULL,NULL,NULL
Huai'an,"People's Republic of China",HIA,NULL,yes,NULL,yes
Huaihua,"People's Republic of China",HJJ,NULL,NULL,yes,NULL
Huangshan,"People's Republic of China",TXN,yes,yes,yes,NULL
Irkutsk,Russia,IKT,yes,NULL,NULL,yes
Islamabad,Pakistan,ISB,NULL,NULL,yes,NULL
Jakarta,Indonesia,CGK,NULL,yes,yes,NULL
Jeddah,"Saudi Arabia",JED,NULL,NULL,yes,NULL
Jeju,Korea,CJU,yes,yes,yes,NULL
Jeju,"South Korea",CJU,yes,yes,yes,NULL
Ji'an,"People's Republic of China",JGS,yes,yes,yes,NULL
Jiagedaqi,"People's Republic of China",JGD,NULL,yes,NULL,NULL
Jiamusi,"People's Republic of China",JMU,yes,NULL,yes,yes
Jiayuguan,"People's Republic of China",JGN,NULL,yes,NULL,NULL
Jinan,"People's Republic of China",TNA,yes,yes,yes,yes
Jingdezhen,"People's Republic of China",JDZ,yes,NULL,yes,NULL
Jinghong,"People's Republic of China",JHG,yes,yes,yes,NULL
Jining,"People's Republic of China",JNG,NULL,yes,yes,NULL
Jinzhou,"People's Republic of China",JNZ,NULL,NULL,NULL,yes
Jiujiang,"People's Republic of China",JIU,NULL,yes,yes,NULL
Jiuzhaigou,"People's Republic of China",JZH,yes,yes,yes,NULL
Jixi,"People's Republic of China",JXA,NULL,yes,yes,NULL
Johannesburg,"South Africa",JNB,yes,yes,NULL,NULL
Kagoshima,Japan,KOJ,NULL,yes,NULL,NULL
Kaili,"People's Republic of China",KJH,NULL,yes,NULL,NULL
Kalibo,Philippines,KLO,NULL,yes,NULL,NULL
Kaohsiung,Taiwan,KHH,NULL,yes,yes,NULL
Karachi,Pakistan,KHI,yes,yes,NULL,NULL
Karamay,"People's Republic of China",KRY,yes,NULL,yes,NULL
Kashgar,"People's Republic of China",KHG,yes,yes,yes,yes
Kathmandu,Nepal,KTM,yes,yes,yes,NULL
Khabarovsk,Russia,KHV,NULL,NULL,yes,NULL
Khartoum,Sudan,KRT,NULL,NULL,NULL,yes
Khujand,Tajikistan,LBD,NULL,NULL,yes,NULL
"Ko Samui",Thailand,USM,NULL,NULL,yes,NULL
Kolkata,India,CCU,NULL,yes,NULL,yes
Komatsu,Japan,KMQ,NULL,yes,NULL,NULL
Korla,"People's Republic of China",KRL,yes,NULL,yes,yes
"Kota Kinabalu",Malaysia,BKI,NULL,yes,yes,NULL
Krabi,Thailand,KBV,NULL,NULL,yes,NULL
Krasnoyarsk,Russia,KJA,NULL,NULL,NULL,yes
"Kuala Lumpur",Malaysia,KUL,yes,yes,yes,NULL
Kunming,"People's Republic of China",KMG,yes,yes,yes,yes
Kuqa,"People's Republic of China",KCA,NULL,NULL,yes,NULL
"Kuwait City",Kuwait,KWI,yes,NULL,NULL,NULL
Lanzhou,"People's Republic of China",LHW,yes,yes,yes,yes
"Laoag City",Philippines,LAO,NULL,NULL,yes,NULL
Lhasa,"People's Republic of China",LXA,yes,yes,yes,yes
Lianyungang,"People's Republic of China",LYG,NULL,yes,yes,NULL
Lijiang,"People's Republic of China",LJG,yes,yes,yes,NULL
Lincang,"People's Republic of China",LNJ,NULL,yes,NULL,NULL
Linyi,"People's Republic of China",LYI,NULL,yes,NULL,yes
Liping,"People's Republic of China",HZH,NULL,yes,yes,NULL
Liuzhou,"People's Republic of China",LZH,yes,yes,yes,NULL
London,"United Kingdom",LHR,yes,yes,yes,NULL
London,"United Kingdom",LGW,yes,NULL,NULL,NULL
"Los Angeles","United States",LAX,yes,yes,yes,yes
Luanda,Angola,LAD,NULL,NULL,NULL,yes
"Luang Prabang",Laos,LPQ,NULL,yes,NULL,NULL
Luoyang,"People's Republic of China",LYA,NULL,yes,yes,NULL
Luzhou,"People's Republic of China",LZO,yes,yes,yes,NULL
Macau,Macau,MFM,yes,yes,yes,yes
Macau,Macao,MFM,yes,yes,yes,yes
Madrid,Spain,MAD,yes,yes,NULL,NULL
Mandalay,Myanmar,MDY,yes,NULL,NULL,NULL
Mandalay,Myanmar,MDL,NULL,yes,NULL,NULL
"Mang City","People's Republic of China",LUM,NULL,yes,NULL,NULL
Manila,Philippines,MNL,yes,yes,yes,NULL
Manzhouli,"People's Republic of China",NZH,NULL,NULL,yes,yes
Matsuyama,Japan,MYJ,NULL,yes,NULL,NULL
Medina,"Saudi Arabia",MED,NULL,NULL,yes,NULL
"Mei County","People's Republic of China",MXZ,NULL,yes,yes,NULL
Melbourne,Australia,MEL,yes,yes,yes,NULL
Mianyang,"People's Republic of China",MIG,yes,NULL,yes,NULL
Milan,Italy,MXP,yes,NULL,yes,NULL
Minsk,Belarus,MSQ,yes,NULL,NULL,NULL
Mohe,"People's Republic of China",OHE,NULL,NULL,yes,NULL
Montreal,Canada,YUL,yes,NULL,NULL,NULL
Moscow,Russia,SVO,yes,yes,yes,yes
Moscow,Russia,DME,NULL,yes,NULL,NULL
Muan,"South Korea",MWX,NULL,NULL,yes,NULL
Mudanjiang,"People's Republic of China",MDG,yes,yes,yes,yes
Mumbai,India,BOM,yes,yes,NULL,NULL
Munich,Germany,MUC,yes,yes,NULL,NULL
Nagasaki,Japan,NGS,yes,yes,NULL,NULL
Naha,Japan,OKA,yes,yes,NULL,yes
"Nairobi *",Kenya,NBO,NULL,NULL,yes,NULL
Nanchang,"People's Republic of China",KHN,yes,yes,yes,yes
Nanchong,"People's Republic of China",NAO,NULL,yes,yes,NULL
Nanjing,"People's Republic of China",NKG,yes,yes,yes,yes
Nanning,"People's Republic of China",NNG,yes,yes,yes,yes
Nantong,"People's Republic of China",NTG,yes,yes,yes,NULL
Nanyang,"People's Republic of China",NNY,NULL,NULL,yes,NULL
Naypyidaw,Myanmar,NPT,NULL,yes,NULL,NULL
"New York City","United States",JFK,yes,yes,yes,NULL
Ngari,"People's Republic of China",NGQ,yes,yes,NULL,NULL
Niigata,Japan,KIJ,NULL,yes,yes,NULL
Ningbo,"People's Republic of China",NGB,yes,yes,yes,yes
Novosibirsk,Russia,OVB,NULL,NULL,yes,yes
Nyingchi,"People's Republic of China",LZY,yes,NULL,NULL,NULL
Oita,Japan,OIT,NULL,yes,NULL,NULL
Okayama,Japan,OKJ,NULL,yes,NULL,NULL
Okinawa,Japan,OKA,yes,yes,NULL,yes
Omsk,Russia,OMS,yes,NULL,NULL,NULL
Ordos,"People's Republic of China",DSN,yes,yes,yes,yes
Osaka,Japan,KIX,yes,yes,yes,yes
Osh,Kyrgyzstan,OSS,NULL,NULL,yes,NULL
Panzhihua,"People's Republic of China",PZI,yes,NULL,NULL,NULL
Paris,France,CDG,yes,yes,yes,yes
Penang,Malaysia,PEN,NULL,yes,yes,NULL
Perth,Australia,PER,NULL,NULL,yes,NULL
"Phnom Penh",Cambodia,PNH,NULL,yes,yes,NULL
Phuket,Thailand,HKT,yes,yes,yes,yes
"Port Louis",Mauritius,MRU,NULL,NULL,yes,NULL
Pu'er,"People's Republic of China",SYM,NULL,yes,NULL,NULL
Pyongyang,"North Korea",FNJ,yes,NULL,yes,NULL
Qamdo,"People's Republic of China",BPX,yes,NULL,NULL,NULL
Qianjiang,"People's Republic of China",JIQ,NULL,yes,yes,NULL
Qingdao,"People's Republic of China",TAO,yes,yes,yes,yes
Qingyang,"People's Republic of China",IQN,NULL,NULL,NULL,yes
Qinhuangdao,"People's Republic of China",SHP,NULL,yes,NULL,NULL
Qiqihar,"People's Republic of China",NDG,yes,yes,yes,yes
Quanzhou,"People's Republic of China",JJN,NULL,NULL,NULL,yes
Rome,Italy,FCO,yes,yes,NULL,NULL
"Saint Petersburg",Russia,LED,yes,NULL,NULL,yes
Saipan,"Northern Mariana Islands",SPN,NULL,yes,yes,NULL
"San Francisco","United States",SFO,yes,yes,yes,NULL
"San Jose","United States",SJC,NULL,NULL,NULL,yes
Sanya,"People's Republic of China",SYX,yes,yes,yes,yes
Sapporo,Japan,CTS,yes,yes,yes,NULL
Seattle,"United States",SEA,NULL,yes,NULL,yes
Sendai,Japan,SDJ,yes,yes,yes,NULL
Seoul,Korea,ICN,yes,yes,yes,NULL
Seoul,Korea,GMP,yes,yes,yes,NULL
Seoul,"South Korea",ICN,yes,yes,yes,NULL
Seoul,"South Korea",GMP,yes,yes,yes,NULL
Shanghai,"People's Republic of China",SHA,yes,yes,yes,yes
Shanghai,"People's Republic of China",PVG,yes,yes,yes,yes
Shantou,"People's Republic of China",SWA,yes,yes,yes,yes
Sharjah,"United Arab Emirates",SHJ,yes,NULL,yes,NULL
Shennongjia,"People's Republic of China",HPG,NULL,yes,NULL,NULL
Shenyang,"People's Republic of China",SHE,yes,yes,yes,yes
Shenzhen,"People's Republic of China",SZX,yes,yes,yes,yes
Shigatse,"People's Republic of China",RKZ,yes,NULL,NULL,NULL
Shijiazhuang,"People's Republic of China",SJW,NULL,yes,yes,yes
Shiquanhe,"People's Republic of China",NGQ,yes,yes,NULL,NULL
Shizuoka,Japan,FSZ,yes,yes,yes,NULL
"Shizuoka *",Japan,FSZ,yes,yes,yes,NULL
"Siem Reap",Cambodia,REP,yes,yes,yes,NULL
Singapore,Singapore,SIN,yes,yes,yes,yes
"St. Petersburg",Russia,LED,yes,NULL,NULL,yes
Stockholm,Sweden,ARN,yes,NULL,NULL,NULL
Surabaya,Indonesia,SUB,NULL,NULL,yes,NULL
"Surat Thani",Thailand,URT,NULL,NULL,yes,NULL
Sydney,Australia,SYD,yes,yes,yes,yes
Tacheng,"People's Republic of China",TCG,NULL,NULL,yes,NULL
Taichung,Taiwan,RMQ,yes,yes,NULL,NULL
Tainan,Taiwan,TNN,NULL,yes,NULL,NULL
Taipei,Taiwan,TSA,yes,yes,NULL,NULL
Taipei,Taiwan,TPE,yes,yes,yes,yes
Taiyuan,"People's Republic of China",TYN,yes,yes,yes,yes
Taizhou,"People's Republic of China",HYN,yes,yes,NULL,NULL
Tashkent,Uzbekistan,TAS,NULL,NULL,yes,NULL
Tbilisi,Georgia,TBS,NULL,NULL,yes,NULL
Tehran,Iran,IKA,NULL,NULL,yes,NULL
"Tel Aviv",Israel,TLV,NULL,NULL,NULL,yes
Tengchong,"People's Republic of China",TCZ,NULL,yes,yes,NULL
Tianjin,"People's Republic of China",TSN,yes,yes,yes,yes
Tokyo,Japan,NRT,yes,yes,yes,NULL
Tokyo,Japan,HND,yes,yes,NULL,yes
Tonghua,"People's Republic of China",TNH,yes,yes,NULL,NULL
Tongliao,"People's Republic of China",TGO,yes,yes,yes,yes
Tongren,"People's Republic of China",TEN,NULL,NULL,yes,NULL
Toronto,Canada,YYZ,yes,yes,NULL,yes
Toyama,Japan,TOY,NULL,NULL,yes,NULL
"Ulan Bator",Mongolia,ULN,yes,NULL,NULL,NULL
Ulanhot,"People's Republic of China",HLH,yes,NULL,NULL,yes
Urumqi,"People's Republic of China",URC,yes,yes,yes,yes
Vancouver,Canada,YVR,yes,yes,yes,NULL
Vienna,Austria,VIE,yes,NULL,yes,NULL
Vientaine,Laos,VTE,NULL,yes,yes,NULL
Vientiane,Laos,VTE,NULL,yes,yes,NULL
Wanzhou,"People's Republic of China",WXN,yes,NULL,NULL,NULL
"Washington, D.C.","United States",IAD,yes,NULL,NULL,NULL
Weifang,"People's Republic of China",WEF,NULL,NULL,NULL,yes
Weihai,"People's Republic of China",WEH,yes,yes,yes,NULL
Wenshan,"People's Republic of China",WNH,NULL,yes,NULL,NULL
Wenzhou,"People's Republic of China",WNZ,yes,yes,yes,yes
Wuhai,"People's Republic of China",WUA,yes,yes,NULL,yes
Wuhan,"People's Republic of China",WUH,yes,yes,yes,yes
Wuxi,"People's Republic of China",WUX,yes,yes,yes,NULL
Wuyishan,"People's Republic of China",WUS,NULL,yes,NULL,NULL
Xi'an,"People's Republic of China",XIY,yes,yes,yes,yes
Xiamen,"People's Republic of China",XMN,yes,yes,yes,yes
Xiangyang,"People's Republic of China",XFN,yes,yes,yes,yes
Xichang,"People's Republic of China",XIC,yes,yes,NULL,NULL
Xilinhot,"People's Republic of China",XIL,yes,yes,yes,NULL
Xingyi,"People's Republic of China",ACX,NULL,yes,yes,NULL
Xining,"People's Republic of China",XNN,yes,yes,yes,yes
Xinyuan,"People's Republic of China",NLT,NULL,NULL,yes,NULL
Xuzhou,"People's Republic of China",XUZ,yes,yes,yes,yes
Yan'an,"People's Republic of China",ENY,NULL,yes,NULL,yes
Yancheng,"People's Republic of China",YNZ,yes,yes,yes,yes
Yangon,Myanmar,RGN,yes,yes,yes,NULL
Yangzhou,"People's Republic of China",YTY,yes,NULL,yes,yes
Yanji,"People's Republic of China",YNJ,yes,yes,yes,NULL
Yantai,"People's Republic of China",YNT,yes,yes,yes,NULL
Yekaterinburg,Russia,SVX,yes,NULL,NULL,yes
Yibin,"People's Republic of China",YBP,yes,yes,NULL,NULL
Yichang,"People's Republic of China",YIH,yes,yes,yes,yes
Yichun,"People's Republic of China",LDS,NULL,yes,yes,NULL
Yinchuan,"People's Republic of China",INC,yes,yes,yes,yes
Yining,"People's Republic of China",YIN,NULL,NULL,yes,NULL
Yiwu,"People's Republic of China",YIW,yes,NULL,yes,NULL
Yongzhou,"People's Republic of China",LLF,NULL,NULL,yes,NULL
Yulin,"People's Republic of China",UYN,NULL,yes,yes,yes
Yuncheng,"People's Republic of China",YCU,yes,yes,yes,yes
Yushu,"People's Republic of China",YUS,NULL,yes,NULL,NULL
Zhangjiajie,"People's Republic of China",DYG,yes,yes,yes,NULL
Zhangjiakou,"People's Republic of China",ZQZ,NULL,yes,NULL,NULL
Zhanjiang,"People's Republic of China",ZHA,yes,NULL,yes,yes
Zhaotong,"People's Republic of China",ZAT,NULL,yes,NULL,NULL
Zhengzhou,"People's Republic of China",CGO,yes,yes,yes,yes
Zhongdian,"People's Republic of China",DIG,NULL,yes,yes,NULL
Zhoushan,"People's Republic of China",HSN,NULL,yes,yes,NULL
Zhuhai,"People's Republic of China",ZUH,yes,yes,yes,yes
Zunyi,"People's Republic of China",ZYI,yes,yes,yes,NULL
Zurich,Switzerland,ZRH,NULL,yes,NULL,yes
